[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 13, 27, 7, 25, 22, 2, 22, 13, 14, 11, 20], '_AHLIO HEW TYRE C_', 132, [-0.8702544077905687], -0.8702544077905687, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 14, 21, 14, 2, 28, 23, 5, 17, 6, 14, 7], '__UPA YES TEA OCT X____', 30, [-1.709347730330123], -1.709347730330123, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 14, 21, 14, 2, 28, 23, 5, 17, 6, 14, 7], '__UPA YES TEA OCT F____', 30, [-1.5206073881831927], -1.5206073881831927, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 14, 21, 14, 2, 28, 23, 5, 17, 6, 14, 7], '__UPA YES TEA OWN M____', 30, [-1.3339384992678485], -1.3339384992678485, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 16, 4, 22, 2, 10, 21, 27, 17, 5, 3, 7], '__XAS ANSEL BAR S___', 128, [0.05767330563459102], 0.05767330563459102, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 16, 19, 26, 7, 17, 16, 17, 6, 26, 13, 6], '___RARD EARS MICE EO_________', 49, [-0.4550768461529301], -0.4550768461529301, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 16, 19, 26, 7, 17, 16, 17, 6, 26, 13, 6], '___RARD EARS MICE D_________', 49, [0.04457791164180543], 0.04457791164180543, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 17, 11, 0, 9, 5, 18, 8, 25, 3, 11, 14], '____A CO(I)NG TWEAC THY (I)NGU____', 135, [-1.6632936106382217], -1.6632936106382217, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 17, 14, 5, 21, 2, 26, 23, 25, 28, 15, 16], ' AT COP TINY SCH___', 184, [-0.18045452922058586], -0.18045452922058586, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 17, 15, 5, 7, 2, 22, 0, 8, 25, 23, 1], '__ROED CNOB TOY MI___', 107, [-0.9634281360492385], -0.9634281360492385, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 22, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 17, 23, 5, 12, 11, 10, 16, 22, 23, 28, 18], '_I TUG SAMOS GOP____', 37, [-1.3040750485124821], -1.3040750485124821, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 18, 4, 18, 20, 26, 7, 8, 24, 16, 26, 3], '____POO CAR HOOC DY________', 50, [-0.5369111537042105], -0.5369111537042105, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 18, 23, 21, 17, 6, 26, 4, 18, 10, 1, 11], '______M(I)NG THE NAP PALE U_____', 182, [0.038470696079715344], 0.038470696079715344, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 19, 5, 14, 3, 10, 11, 23, 5, 1, 24, 12], '______OT T(I)NGE TEMPT MEA______', 76, [-1.2354313741830258], -1.2354313741830258, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 20, 2, 28, 20, 21, 13, 26, 3, 15, 22, 24], '__SAD BEARS B(I)NGE U(I)NG___', 107, [-1.4381480731913472], -1.4381480731913472, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 20, 5, 17, 6, 26, 19, 28, 17, 25, 9, 2], '____DRY NEAT DRAM DO________', 50, [-0.5827212228717006], -0.5827212228717006, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 20, 11, 15, 16, 20, 5, 13, 9, 15, 21, 5], '____D BUG BIDS W(I)NG DE____', 135, [-1.011714425171728], -1.011714425171728, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 26, 24, 25, 21, 4, 26, 11, 9, 20, 1], '___AT CAP AT SHOE NY___', 31, [-1.7184311717996639], -1.7184311717996639, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 24, 12, 9, 22, 7, 12, 14, 26, 25, 14], '___SLY REUERB W(I)NG T____________', 244, [-0.3867188895105892], -0.3867188895105892, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 12, 20, 23, 26, 0, 3, 23, 21, 6, 9], '____D MIT WE EAT(I)NG LOR__', 32, [-0.6315194228502716], -0.6315194228502716, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 13, 4, 18, 15, 18, 4, 1, 24, 16, 27], '______ED S(I)NG YET BLOW U_____', 182, [-0.3384504577435444], -0.3384504577435444, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 23, 27, 2, 14, 10, 19, 27, 23, 13, 21], '_O WR(I)NG DOOM FALC__', 185, [-0.27177704496482097], -0.27177704496482097, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 21, 23, 27, 2, 14, 10, 19, 27, 23, 13, 21], '_D WR(I)NG DOOM FALC__', 185, [-0.3485398635698043], -0.3485398635698043, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 23, 3, 28, 25, 27, 17, 16, 3, 15, 18, 16], '__RS RIM LEUY PIG__', 96, [-0.8718556173287776], -0.8718556173287776, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 22, 2, 6, 11, 17, 4, 2, 24, 28, 14, 18], '_______H HEAD YOCEL OCEA_____', 77, [-0.5512922772890152], -0.5512922772890152, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 22, 14, 21, 1, 19, 12, 28, 6, 21, 21, 7], '___M MUM ROOT MOCH_', 97, [-0.7348480339051654], -0.7348480339051654, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 22, 14, 21, 1, 19, 12, 28, 6, 21, 21, 7], '__RSAL PAW BE LEG_______', 201, [0.2505148870819892], 0.2505148870819892, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 28, 7, 0, 4, 6, 27, 21, 4, 17, 25, 9], ' AEGIS W(I)NG EON WHAL__', 233, [-2.642025500303575], -2.642025500303575, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 25, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[19, 27, 22, 7, 9, 3, 1, 7, 18, 10, 9, 2], '___AM HOT EAT YAW J(I)NG___', 31, [-1.5122382409314397], -1.5122382409314397, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 1, 22, 27, 4, 23, 4, 17, 11, 5, 1, 28], '____PH BAIT(I)NG CIT ST______', 149, [-0.23508017952594656], -0.23508017952594656, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 2, 25, 7, 25, 1, 13, 27, 5, 7, 21, 8], '_ROUISOES REM CH____', 10, [-0.2350147025559826], -0.2350147025559826, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 2, 25, 7, 25, 1, 13, 27, 5, 7, 21, 8], '__OUISOES REM CHIO___', 11, [-0.6948713675162798], -0.6948713675162798, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 2, 19, 21, 2, 26, 13, 0, 24, 23, 20, 24], '_____HEA FEAT OWES FOTH_______', 51, [-1.072197288062953], -1.072197288062953, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 3, 26, 23, 5, 24, 18, 23, 0, 5, 12, 18], '____BARA GINNY PAU_', 163, [-0.8345396969011536], -0.8345396969011536, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 3, 2, 21, 0, 24, 15, 27, 10, 8, 17, 4], '___P D(I)NGY REGAL A YE_', 113, [-0.669859164990059], -0.669859164990059, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 3, 8, 24, 23, 27, 11, 23, 0, 7, 23, 11], '___WS MAN ME BOX RA___', 31, [0.09098322599078577], 0.09098322599078577, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 24, 7, 23, 9, 25, 14, 16, 26, 19, 6, 2], '____H(I)NGS DEAD MEIR HEA________', 50, [-0.08029857498303536], -0.08029857498303536, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 24, 13, 1, 5, 18, 0, 23, 14, 2, 28, 12], '_____AU ITS WANE ICH_______', 51, [-0.3977725925308634], -0.3977725925308634, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 24, 15, 13, 16, 24, 11, 5, 2, 1, 16, 7], '____T MOM IT PIN WETH__', 32, [-0.8333075393754685], -0.8333075393754685, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 25, 4, 16, 1, 15, 22, 2, 0, 0, 26, 22], '___GO SOB NO DEAN ED___', 31, [-0.5891558232836104], -0.5891558232836104, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 25, 6, 7, 10, 17, 26, 9, 25, 0, 20, 15], '__RNY BA(I)NG AT OWL IO____', 30, [-2.099721425255062], -2.099721425255062, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 4, 12, 2, 25, 27, 23, 19, 25, 21, 12, 25], '_REND PUTS WEB E____', 106, [-0.23941951689901056], -0.23941951689901056, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 4, 18, 28, 17, 24, 17, 0, 17, 10, 17, 27], '_PINS NORTH SEAL AE____', 106, [-0.2552292289193917], -0.2552292289193917, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 4, 20, 4, 17, 24, 13, 16, 14, 20, 16, 19], '____OE GUN CT JAW LU(I)NG__', 32, [-1.1818652603007178], -1.1818652603007178, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 4, 20, 4, 17, 24, 13, 16, 14, 20, 16, 19], '____OE GUN CT JAW LYC__', 32, [-1.2300086905796495], -1.2300086905796495, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 5, 3, 19, 18, 7, 18, 20, 5, 3, 19, 18], '____IIONS SACC PA(I)NG B___', 90, [-0.3411885855783996], -0.3411885855783996, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 5, 17, 6, 26, 19, 28, 17, 25, 9, 2, 19], '_____RY NEAT DRAM DOM_______', 51, [-0.7297586876034237], -0.7297586876034237, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 5, 17, 6, 26, 19, 28, 17, 25, 9, 2, 19], '_____TEA NEAT DRAM DOM_______', 51, [-1.9915475184228377], -1.9915475184228377, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 6, 1, 27, 9, 14, 0, 4, 24, 26, 19, 0], '_SURY EARLY SAHA____', 168, [-0.6471862760270953], -0.6471862760270953, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 6, 4, 2, 17, 24, 3, 18, 1, 27, 11, 7], '______IOM DEE GUELPH EO_', 15, [-2.523684805771497], -2.523684805771497, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 6, 10, 26, 21, 3, 22, 10, 18, 26, 18, 0], '____EES R(I)NG(I)NG DOP(I)NG DI________', 50, [-0.7277586637936164], -0.7277586637936164, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 6, 17, 19, 1, 11, 19, 12, 9, 12, 25, 20], '__M MOON MISEN YE__', 100, [-0.16303170275836606], -0.16303170275836606, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 6, 23, 17, 13, 13, 19, 10, 24, 18, 20, 16], '____IDIO BEAR ATOP GE________', 50, [-0.4557732830152738], -0.4557732830152738, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 7, 16, 28, 19, 20, 2, 19, 21, 2, 26, 13], '___AX WEAC EON PAN WY___', 31, [-1.947011273943737], -1.947011273943737, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 7, 27, 3, 1, 2, 19, 21, 20, 24, 0, 21], '__FIX MASH SHA GL___', 107, [-0.9382492648722005], -0.9382492648722005, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 7, 27, 3, 1, 2, 19, 21, 20, 24, 0, 21], '__FIX MASH SHA G(I)NG___', 107, [-1.2360206669127012], -1.2360206669127012, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 8, 7, 3, 12, 24, 13, 6, 12, 19, 20, 11], ' HOWLED BACC PI', 268, [0.41316563292420155], 0.41316563292420155, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 9, 23, 3, 19, 12, 25, 4, 23, 7, 16, 11], ' D(I)NGY JOCCS HAPL_', 123, [-0.5665603161942402], -0.5665603161942402, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 9, 23, 19, 16, 4, 22, 2, 10, 21, 27, 17], '____SIO MYRON FOR UX______', 149, [-0.39057607828664603], -0.39057607828664603, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 10, 8, 9, 21, 4, 8, 13, 12, 1, 25, 23], '_____EY SEAL RITS EGO_______', 51, [-0.8250336313527539], -0.8250336313527539, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 10, 16, 26, 1, 20, 16, 10, 19, 24, 16, 18], '_____YN CUT ICON RUG_______', 51, [-0.3955404231002748], -0.3955404231002748, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 10, 18, 23, 10, 24, 19, 24, 5, 3, 9, 15], '___OF WED AS BIN RY___', 31, [-1.0594709460826912], -1.0594709460826912, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 11, 27, 17, 26, 19, 25, 25, 23, 8, 22, 24], '____I LINC EWE JACC_', 109, [-0.6022869319872852], -0.6022869319872852, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 11, 27, 17, 26, 19, 25, 25, 23, 8, 22, 24], '____D LINC EWE JACC_', 109, [-0.5723520518101401], -0.5723520518101401, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 1, 26, 9, 4, 24, 13, 9, 7, 20, 9], '______BT GRAB SAW ISL_', 92, [-0.5234764699579757], -0.5234764699579757, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 1, 26, 9, 4, 24, 13, 9, 7, 20, 9], '______EP SPRY ART MAF_', 92, [-0.9286598649983927], -0.9286598649983927, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 1, 26, 9, 4, 24, 13, 9, 7, 20, 9], '______LT GRAB SAW ISL_', 92, [-0.2486279598566649], -0.2486279598566649, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 1, 26, 9, 4, 24, 13, 9, 7, 20, 9], '______LAE SPRY ART MAF_', 92, [-1.1471624662198359], -1.1471624662198359, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 20, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 4, 9, 15, 3, 3, 5, 24, 18, 26, 18], '___WD SUED SL(I)NG A(I)NGC__', 108, [-1.276533053964928], -1.276533053964928, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 18, 22, 21, 27, 0, 12, 27, 5, 2, 7], '___YS HOT TO EACH THR___', 31, [0.19365111489422504], 0.19365111489422504, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 18, 22, 21, 27, 0, 12, 27, 5, 2, 7], '___GS HOT TO EACH THR___', 31, [0.07241157632828972], 0.07241157632828972, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 20, 6, 1, 10, 16, 17, 15, 23, 10, 0], ' EAR WAY UISAS OS_____', 36, [-0.48277955689948676], -0.48277955689948676, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 12, 20, 6, 1, 10, 16, 17, 15, 23, 10, 0], ' EAR WAY UISAS OJ_____', 36, [-0.8402540506434598], -0.8402540506434598, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 11, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 14, 4, 17, 19, 25, 22, 26, 3, 5, 12, 19], ' PIN PHASE HARM_', 123, [0.08098905939356435], 0.08098905939356435, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 1, 7, 28, 13, 10, 16, 10, 9, 4, 4], '___MODO LEAP AIRY O_________', 49, [-1.4346539839759995], -1.4346539839759995, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 26, 16, 15, 24, 23, 25, 7, 11, 23, 15], '____(I)NGL(I)NG BIN DAR(I)NG PE________', 50, [-0.5501910737032583], -0.5501910737032583, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 26, 16, 15, 24, 23, 25, 7, 11, 23, 15], '____CL(I)NG BIN DAR(I)NG PE________', 50, [-0.5560125715782329], -0.5560125715782329, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 11, 20, 24, 11, 4, 16, 23, 6, 25, 28], '__TE TOO SAGA HAD__', 96, [-0.19606185787926037], -0.19606185787926037, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 21, 25, 5, 25, 22, 16, 1, 3, 14, 9], '___D(I)NG JAM TEA NON D(I)NG___', 31, [-1.520571673472303], -1.520571673472303, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 15, 21, 25, 5, 25, 22, 16, 1, 3, 14, 9], '___G(I)NG JAM TEA NON D(I)NG___', 31, [-1.6279955713758496], -1.6279955713758496, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 17, 15, 14, 23, 25, 22, 15, 20, 7, 16, 28], '___IO RED HOCCS I LI_', 113, [0.025637209966785413], 0.025637209966785413, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[20, 17, 15, 14, 23, 25, 22, 15, 20, 7, 16, 28], '___IO RED HOCCS I LY_', 113, [-0.27956880439052834], -0.27956880439052834, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
